ip,protocol,slot,group,id,label,kind,access,value,value_name,unit,min,max,step,default,enum_items,max_len,alarm_priority,alarm_tag,alarm_on,alarm_off,slot_status
10.41.40.195,acp2,0,ROOT_NODE_V2/BOARD/Card Name,2,Card Name,string,R--,SHPRM1,,,,,,,,17,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/BOARD/Card ID,9,Card ID,string,R--,01ad36371f0000e8,,,,,,,,17,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/BOARD/Product Version,13673,Product Version,string,R--,5.3.5,,,,,,,,129,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/BOARD/Product Code,7,Product Code,string,R--,NEU9520020010,,,,,,,,14,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/BOARD/Serial Number,8,Serial Number,string,R--,PR113951,,,,,,,,17,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/BOARD/Hardware UFP,15524,Hardware UFP,string,R--,0.6.0,,,,,,,,16,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/BOARD/Hardware Version,6,Hardware Version,string,R--,0.7,,,,,,,,16,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/BOARD/Uboot Version,15525,Uboot Version,string,R--,1.1.1,,,,,,,,16,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/BOARD/Recovery Version,15526,Recovery Version,string,R--,2.0.13,,,,,,,,16,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/BOARD/EEPROM Version,15527,EEPROM Version,string,R--,1,,,,,,,,16,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/BOARD/Position,15238,Position,enum,R--,138,2,,,,,0,0|1|2,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/BOARD/Mode,15531,Mode,string,R--,Application,,,,,,,,16,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/BOARD/NPF Status,15530,NPF Status,string,R--,,,,,,,,,64,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/BOARD/Subcomponent Version,2996,Subcomponent Version,string,RW-,,,,,,,,,65,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/BOARD/Neighbor IP,15828,Neighbor IP,ipaddr,R--,10.41.40.2,,,,,,,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/BOARD/Neighbor Netmask,47493,Neighbor Netmask,ipaddr,R--,255.255.255.0,,,,,,,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/BOARD/Neighbor Gateway,47494,Neighbor Gateway,ipaddr,R--,10.41.40.1,,,,,,,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/BOARD/Announcement Rate,17382,Announcement Rate,enum,RW-,198,Off,,,,,60 s,Off|1 s|3 s|10 s|30 s|60 s,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/BOARD/IO Board,17671,IO Board,enum,R--,120,Present,,,,,NA,NA|Present,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/BOARD/Find my Neuron,21137,Find my Neuron,enum,RW-,7,Off,,,,,Off,Off|On,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/BOARD/Front Panel LED,47427,Front Panel LED,enum,RW-,150,Normal,,,,,Normal,Normal|Pulse Per Second|Heartbeat,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/BOARD/eMMC Status,47428,eMMC Status,string,R--,Ok,,,,,,,,51,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/BOARD/Debug Mode,47429,Debug Mode,enum,RW-,7,Off,,,,,Off,Off|On,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/BOARD/Download Log,47430,Download Log,enum,RW-,7,Off,,,,,Off,Off|On,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/BOARD/Download Log Status,47432,Download Log Status,string,R--,Idle,,,,,,,,32,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/BOARD/ACP Trace,47431,ACP Trace,enum,RW-,7,Off,,,,,Off,Off|On,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/IO BOARD/Card Name,10189,Card Name,string,R--,SHPIO,,,,,,,,17,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/IO BOARD/Type,19747,Type,string,R--,SDI,,,,,,,,8,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/IO BOARD/Version,19746,Version,string,R--,0.0.1,,,,,,,,6,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/IO BOARD/Serial Number,10181,Serial Number,string,R--,NEU9510040010-HA044639,,,,,,,,32,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/IO BOARD/Number of Inputs,19743,Number of Inputs,uint,R--,8,,,0,0,,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/IO BOARD/Number of Outputs,19744,Number of Outputs,uint,R--,8,,,0,0,,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/IO BOARD/Number of Bi-directionals,19745,Number of Bi-directionals,uint,R--,24,,,0,0,,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/PSU/Fan Control,21127,Fan Control,enum,RW-,18,Automatic,,,,,Automatic,Automatic|Full Speed,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/PSU/1/Present,15239,Present,enum,R--,17,OK,,,,,NA,NA|OK,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/PSU/1/Status,47495,Status,enum,R--,18,Error,,,,,NA,NA|OK|Warning|Error,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/PSU/1/Type,15208,Type,string,R--,PSU - NPU0500-B,,,,,,,,64,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/PSU/1/Version,15210,Version,string,R--,1.1.1,,,,,,,,16,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/PSU/1/Power,15849,Power,enum,R--,18,Error,,,,,NA,NA|OK|Error,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/PSU/1/Operation Mode,47490,Operation Mode,enum,R--,154,Controlled,,,,,Standalone,Standalone|Controlled|NA,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/PSU/1/Fan Speed,15211,Fan Speed,uint,R--,10,,%,0,100,1,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/PSU/1/Temperature,15212,Temperature,int,R--,20,,C,-40,140,,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/PSU/1/Temperature Measurement Mode,47489,Temperature Measurement Mode,enum,R--,156,Intake,,,,,Intake,Intake|Exhaust|NA,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/PSU/1/Fan Health 1,21502,Fan Health 1,enum,R--,17,OK,,,,,NA,NA|OK|Error|Warning,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/PSU/1/Fan Health 2,21503,Fan Health 2,enum,R--,17,OK,,,,,NA,NA|OK|Error|Warning,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/PSU/1/Fan Health 3,21504,Fan Health 3,enum,R--,17,OK,,,,,NA,NA|OK|Error|Warning,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/PSU/1/Fan Health 4,21505,Fan Health 4,enum,R--,17,OK,,,,,NA,NA|OK|Error|Warning,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/PSU/2/Present,15240,Present,enum,R--,17,OK,,,,,NA,NA|OK,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/PSU/2/Status,47496,Status,enum,R--,17,OK,,,,,NA,NA|OK|Warning|Error,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/PSU/2/Type,15216,Type,string,R--,PSU - NPU0500-B,,,,,,,,64,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/PSU/2/Version,15218,Version,string,R--,1.1.1,,,,,,,,16,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/PSU/2/Power,15850,Power,enum,R--,17,OK,,,,,NA,NA|OK|Error,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/PSU/2/Operation Mode,47492,Operation Mode,enum,R--,154,Controlled,,,,,Standalone,Standalone|Controlled|NA,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/PSU/2/Fan Speed,15219,Fan Speed,uint,R--,10,,%,0,100,,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/PSU/2/Temperature,15220,Temperature,int,R--,19,,C,-40,140,1,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/PSU/2/Temperature Measurement Mode,47491,Temperature Measurement Mode,enum,R--,156,Intake,,,,,Intake,Intake|Exhaust|NA,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/PSU/2/Fan Health 1,21506,Fan Health 1,enum,R--,17,OK,,,,,NA,NA|OK|Error|Warning,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/PSU/2/Fan Health 2,21507,Fan Health 2,enum,R--,17,OK,,,,,NA,NA|OK|Error|Warning,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/PSU/2/Fan Health 3,21508,Fan Health 3,enum,R--,17,OK,,,,,NA,NA|OK|Error|Warning,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/PSU/2/Fan Health 4,21509,Fan Health 4,enum,R--,17,OK,,,,,NA,NA|OK|Error|Warning,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/PSU/BOARD/Power Consumption,11911,Power Consumption,uint,R--,0,,W,0,250,,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/PSU/BOARD/Temperature,15529,Temperature,int,R--,0,,C,-40,140,1,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/TEMPERATURE/USP,15224,USP,int,R--,0,,C,-40,140,1,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/TEMPERATURE/ZYNQ,15225,ZYNQ,int,R--,0,,C,-40,140,1,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/MANAGEMENT PORT/Take,19378,Take,enum,RW-,7,Off,,,,,Off,Off|On,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/MANAGEMENT PORT/Ethernet Configuration,15252,Ethernet Configuration,enum,RW-,1,Manual,,,,,Manual,Manual|DHCP,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/MANAGEMENT PORT/Ethernet IP Address,15246,Ethernet IP Address,ipaddr,RW-,10.41.40.195,,,,,,,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/MANAGEMENT PORT/Ethernet IP Mask,15248,Ethernet IP Mask,ipaddr,RW-,255.255.255.0,,,,,,,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/MANAGEMENT PORT/Ethernet IP Gateway,15250,Ethernet IP Gateway,ipaddr,RW-,10.41.40.1,,,,,,,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/MANAGEMENT PORT/DNS Primary Server,10023,DNS Primary Server,ipaddr,RW-,0.0.0.0,,,,,,,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/MANAGEMENT PORT/DNS Secondary Server,10024,DNS Secondary Server,ipaddr,RW-,0.0.0.0,,,,,,,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/MANAGEMENT PORT/DNS Domain,23714,DNS Domain,string,RW-,,,,,,,,,255,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/MANAGEMENT PORT/Ethernet Configuration Status,15253,Ethernet Configuration Status,enum,R--,1,Manual,,,,,DHCP Asking,Manual|DHCP Asking|DHCP Leased,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/MANAGEMENT PORT/Ethernet IP Address Status,15247,Ethernet IP Address Status,ipaddr,R--,10.41.40.195,,,,,,,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/MANAGEMENT PORT/Ethernet IP Mask Status,15249,Ethernet IP Mask Status,ipaddr,R--,255.255.255.0,,,,,,,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/MANAGEMENT PORT/Ethernet IP Gateway Status,15251,Ethernet IP Gateway Status,ipaddr,R--,10.41.40.1,,,,,,,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/MANAGEMENT PORT/Ethernet MAC Address,15365,Ethernet MAC Address,string,R--,00:03:41:20:9a:f0,,,,,,,,18,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/MANAGEMENT PORT/DNS Primary Server Status,10025,DNS Primary Server Status,ipaddr,R--,0.0.0.0,,,,,,,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/MANAGEMENT PORT/DNS Secondary Server Status,10026,DNS Secondary Server Status,ipaddr,R--,0.0.0.0,,,,,,,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/MANAGEMENT PORT/DNS Domain Status,23716,DNS Domain Status,string,R--,,,,,,,,,255,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/MANAGEMENT PORT/ROUTES/ROUTE 1/Enable,47435,Enable,enum,RW-,7,Off,,,,,Off,Off|On,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/MANAGEMENT PORT/ROUTES/ROUTE 1/IP Address,47436,IP Address,ipaddr,RW-,0.0.0.0,,,,,,,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/MANAGEMENT PORT/ROUTES/ROUTE 1/IP Mask,47437,IP Mask,ipaddr,RW-,0.0.0.0,,,,,,,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/MANAGEMENT PORT/ROUTES/ROUTE 1/IP Gateway,47454,IP Gateway,ipaddr,RW-,0.0.0.0,,,,,,,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/MANAGEMENT PORT/ROUTES/ROUTE 2/Enable,47439,Enable,enum,RW-,7,Off,,,,,Off,Off|On,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/MANAGEMENT PORT/ROUTES/ROUTE 2/IP Address,47440,IP Address,ipaddr,RW-,0.0.0.0,,,,,,,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/MANAGEMENT PORT/ROUTES/ROUTE 2/IP Mask,47441,IP Mask,ipaddr,RW-,0.0.0.0,,,,,,,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/MANAGEMENT PORT/ROUTES/ROUTE 2/IP Gateway,47455,IP Gateway,ipaddr,RW-,0.0.0.0,,,,,,,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/MANAGEMENT PORT/ROUTES/ROUTE 3/Enable,47443,Enable,enum,RW-,7,Off,,,,,Off,Off|On,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/MANAGEMENT PORT/ROUTES/ROUTE 3/IP Address,47444,IP Address,ipaddr,RW-,0.0.0.0,,,,,,,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/MANAGEMENT PORT/ROUTES/ROUTE 3/IP Mask,47445,IP Mask,ipaddr,RW-,0.0.0.0,,,,,,,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/MANAGEMENT PORT/ROUTES/ROUTE 3/IP Gateway,47456,IP Gateway,ipaddr,RW-,0.0.0.0,,,,,,,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/MANAGEMENT PORT/ROUTES/ROUTE 4/Enable,47447,Enable,enum,RW-,7,Off,,,,,Off,Off|On,,,,,,
