ip,protocol,slot,group,id,label,kind,access,value,value_name,unit,min,max,step,default,enum_items,max_len,alarm_priority,alarm_tag,alarm_on,alarm_off,slot_status
10.41.40.195,acp2,0,ROOT_NODE_V2/MANAGEMENT PORT/ROUTES/ROUTE 4/IP Address,47448,IP Address,ipaddr,RW-,0.0.0.0,,,,,,,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/MANAGEMENT PORT/ROUTES/ROUTE 4/IP Mask,47449,IP Mask,ipaddr,RW-,0.0.0.0,,,,,,,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/MANAGEMENT PORT/ROUTES/ROUTE 4/IP Gateway,47457,IP Gateway,ipaddr,RW-,0.0.0.0,,,,,,,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/MANAGEMENT PORT/ROUTES/ROUTE 5/Enable,47451,Enable,enum,RW-,7,Off,,,,,Off,Off|On,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/MANAGEMENT PORT/ROUTES/ROUTE 5/IP Address,47452,IP Address,ipaddr,RW-,0.0.0.0,,,,,,,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/MANAGEMENT PORT/ROUTES/ROUTE 5/IP Mask,47453,IP Mask,ipaddr,RW-,0.0.0.0,,,,,,,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/MANAGEMENT PORT/ROUTES/ROUTE 5/IP Gateway,47458,IP Gateway,ipaddr,RW-,0.0.0.0,,,,,,,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 1/Announcement Rate,47421,Announcement Rate,enum,RW-,203,60 s,,,,,60 s,Off|1 s|3 s|10 s|30 s|60 s,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 1/Present,17568,Present,enum,R--,17,OK,,,,,NA,NA|OK,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 1/Vendor Name,17565,Vendor Name,string,R--,CISCOSOLIDOPTICS,,,,,,,,32,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 1/Vendor Part Number,17566,Vendor Part Number,string,R--,CIS-QSFP100G-DR1,,,,,,,,32,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 1/Vendor Serial Number,17567,Vendor Serial Number,string,R--,SOZ131GG0807,,,,,,,,16,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 1/Temperature,17564,Temperature,int,R--,62,,C,0,0,1,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 1/Power Rx 1,47397,Power Rx 1,float,R--,0.9900000095367432,,mW,0,6.553500175476074,,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 1/Power Rx 2,47409,Power Rx 2,float,R--,0,,mW,0,6.553500175476074,,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 1/Power Rx 3,47410,Power Rx 3,float,R--,0,,mW,0,6.553500175476074,,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 1/Power Rx 4,47411,Power Rx 4,float,R--,0,,mW,0,6.553500175476074,,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 1/Power Tx 1,47403,Power Tx 1,float,R--,1.6929999589920044,,mW,0,6.553500175476074,,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 1/Power Tx 2,47412,Power Tx 2,float,R--,0,,mW,0,6.553500175476074,,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 1/Power Tx 3,47413,Power Tx 3,float,R--,0,,mW,0,6.553500175476074,,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 1/Power Tx 4,47414,Power Tx 4,float,R--,0,,mW,0,6.553500175476074,,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 2/Announcement Rate,47422,Announcement Rate,enum,RW-,203,60 s,,,,,60 s,Off|1 s|3 s|10 s|30 s|60 s,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 2/Present,19754,Present,enum,R--,17,OK,,,,,NA,NA|OK,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 2/Vendor Name,19758,Vendor Name,string,R--,CISCOSOLIDOPTICS,,,,,,,,32,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 2/Vendor Part Number,19766,Vendor Part Number,string,R--,CIS-QSFP100G-DR1,,,,,,,,32,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 2/Vendor Serial Number,19762,Vendor Serial Number,string,R--,SOZ131GG0806,,,,,,,,16,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 2/Temperature,19770,Temperature,int,R--,60,,C,0,0,1,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 2/Power Rx 1,47398,Power Rx 1,float,R--,0.9660000205039978,,mW,0,6.553500175476074,,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 2/Power Rx 2,47415,Power Rx 2,float,R--,0,,mW,0,6.553500175476074,,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 2/Power Rx 3,47416,Power Rx 3,float,R--,0,,mW,0,6.553500175476074,,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 2/Power Rx 4,47417,Power Rx 4,float,R--,0,,mW,0,6.553500175476074,,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 2/Power Tx 1,47404,Power Tx 1,float,R--,1.656999945640564,,mW,0,6.553500175476074,,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 2/Power Tx 2,47418,Power Tx 2,float,R--,0,,mW,0,6.553500175476074,,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 2/Power Tx 3,47419,Power Tx 3,float,R--,0,,mW,0,6.553500175476074,,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 2/Power Tx 4,47420,Power Tx 4,float,R--,0,,mW,0,6.553500175476074,,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 3/Announcement Rate,47460,Announcement Rate,enum,RW-,203,60 s,,,,,60 s,Off|1 s|3 s|10 s|30 s|60 s,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 3/Present,47461,Present,enum,R--,16,NA,,,,,NA,NA|OK,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 3/Vendor Name,47462,Vendor Name,string,R--,NA,,,,,,,,32,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 3/Vendor Part Number,47463,Vendor Part Number,string,R--,NA,,,,,,,,32,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 3/Vendor Serial Number,47464,Vendor Serial Number,string,R--,NA,,,,,,,,16,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 3/Temperature,47465,Temperature,int,R--,0,,C,0,0,1,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 3/Power Rx 1,47466,Power Rx 1,float,R--,0,,mW,0,6.553500175476074,,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 3/Power Rx 2,47467,Power Rx 2,float,R--,0,,mW,0,6.553500175476074,,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 3/Power Rx 3,47468,Power Rx 3,float,R--,0,,mW,0,6.553500175476074,,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 3/Power Rx 4,47469,Power Rx 4,float,R--,0,,mW,0,6.553500175476074,,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 3/Power Tx 1,47470,Power Tx 1,float,R--,0,,mW,0,6.553500175476074,,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 3/Power Tx 2,47471,Power Tx 2,float,R--,0,,mW,0,6.553500175476074,,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 3/Power Tx 3,47472,Power Tx 3,float,R--,0,,mW,0,6.553500175476074,,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 3/Power Tx 4,47473,Power Tx 4,float,R--,0,,mW,0,6.553500175476074,,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 4/Announcement Rate,47475,Announcement Rate,enum,RW-,203,60 s,,,,,60 s,Off|1 s|3 s|10 s|30 s|60 s,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 4/Present,47476,Present,enum,R--,16,NA,,,,,NA,NA|OK,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 4/Vendor Name,47477,Vendor Name,string,R--,NA,,,,,,,,32,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 4/Vendor Part Number,47478,Vendor Part Number,string,R--,NA,,,,,,,,32,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 4/Vendor Serial Number,47479,Vendor Serial Number,string,R--,NA,,,,,,,,16,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 4/Temperature,47480,Temperature,int,R--,0,,C,0,0,1,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 4/Power Rx 1,47481,Power Rx 1,float,R--,0,,mW,0,6.553500175476074,,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 4/Power Rx 2,47482,Power Rx 2,float,R--,0,,mW,0,6.553500175476074,,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 4/Power Rx 3,47483,Power Rx 3,float,R--,0,,mW,0,6.553500175476074,,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 4/Power Rx 4,47484,Power Rx 4,float,R--,0,,mW,0,6.553500175476074,,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 4/Power Tx 1,47485,Power Tx 1,float,R--,0,,mW,0,6.553500175476074,,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 4/Power Tx 2,47486,Power Tx 2,float,R--,0,,mW,0,6.553500175476074,,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 4/Power Tx 3,47487,Power Tx 3,float,R--,0,,mW,0,6.553500175476074,,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/QSFP 4/Power Tx 4,47488,Power Tx 4,float,R--,0,,mW,0,6.553500175476074,,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/SFP 1/Announcement Rate,47423,Announcement Rate,enum,RW-,203,60 s,,,,,60 s,Off|1 s|3 s|10 s|30 s|60 s,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/SFP 1/Present,19755,Present,enum,R--,16,NA,,,,,NA,NA|OK,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/SFP 1/Vendor Name,19759,Vendor Name,string,R--,NA,,,,,,,,32,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/SFP 1/Vendor Part Number,19767,Vendor Part Number,string,R--,NA,,,,,,,,32,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/SFP 1/Vendor Serial Number,19763,Vendor Serial Number,string,R--,NA,,,,,,,,16,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/SFP 1/Temperature,19771,Temperature,int,R--,0,,C,0,0,1,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/SFP 1/Power Rx,47399,Power Rx,float,R--,0,,mW,0,6.553500175476074,,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/SFP 1/Power Tx,47405,Power Tx,float,R--,0,,mW,0,6.553500175476074,,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/SFP 2/Announcement Rate,47424,Announcement Rate,enum,RW-,203,60 s,,,,,60 s,Off|1 s|3 s|10 s|30 s|60 s,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/SFP 2/Present,19756,Present,enum,R--,16,NA,,,,,NA,NA|OK,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/SFP 2/Vendor Name,19760,Vendor Name,string,R--,NA,,,,,,,,32,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/SFP 2/Vendor Part Number,19768,Vendor Part Number,string,R--,NA,,,,,,,,32,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/SFP 2/Vendor Serial Number,19764,Vendor Serial Number,string,R--,NA,,,,,,,,16,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/SFP 2/Temperature,19772,Temperature,int,R--,0,,C,0,0,1,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/SFP 2/Power Rx,47400,Power Rx,float,R--,0,,mW,0,6.553500175476074,,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/SFP 2/Power Tx,47406,Power Tx,float,R--,0,,mW,0,6.553500175476074,,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/SFP 3/Announcement Rate,47425,Announcement Rate,enum,RW-,203,60 s,,,,,60 s,Off|1 s|3 s|10 s|30 s|60 s,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/SFP 3/Present,19757,Present,enum,R--,16,NA,,,,,NA,NA|OK,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/SFP 3/Vendor Name,19761,Vendor Name,string,R--,NA,,,,,,,,32,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/SFP 3/Vendor Part Number,19769,Vendor Part Number,string,R--,NA,,,,,,,,32,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/SFP 3/Vendor Serial Number,19765,Vendor Serial Number,string,R--,NA,,,,,,,,16,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/SFP 3/Temperature,19773,Temperature,int,R--,0,,C,0,0,1,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/SFP 3/Power Rx,47401,Power Rx,float,R--,0,,mW,0,6.553500175476074,,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/SFP 3/Power Tx,47407,Power Tx,float,R--,0,,mW,0,6.553500175476074,,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/SFP 4/Announcement Rate,47426,Announcement Rate,enum,RW-,203,60 s,,,,,60 s,Off|1 s|3 s|10 s|30 s|60 s,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/SFP 4/Present,20779,Present,enum,R--,16,NA,,,,,NA,NA|OK,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/SFP 4/Vendor Name,20780,Vendor Name,string,R--,NA,,,,,,,,32,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/SFP 4/Vendor Part Number,20781,Vendor Part Number,string,R--,NA,,,,,,,,32,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/SFP 4/Vendor Serial Number,20778,Vendor Serial Number,string,R--,NA,,,,,,,,16,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/SFP 4/Temperature,20787,Temperature,int,R--,0,,C,0,0,1,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/SFP 4/Power Rx,47402,Power Rx,float,R--,0,,mW,0,6.553500175476074,,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/SFP 4/Power Tx,47408,Power Tx,float,R--,0,,mW,0,6.553500175476074,,0,,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/SMARC/Present,20783,Present,enum,R--,16,NA,,,,,NA,NA|OK,,,,,,
10.41.40.195,acp2,0,ROOT_NODE_V2/SMARC/Reboot Smarc,35911,Reboot Smarc,enum,RW-,7,Off,,,,,Off,Off|On,,,,,,
